# Arcade Racing
# 100 games, exported 2026-09-03 from RomM
arcade/280zzzap    # 280 Zzzap
arcade/abcop    # A.B. Cop
arcade/amspdwy    # American Speedway
arcade/apb    # Apb - All Points Bulletin
arcade/backfire    # Backfire!
arcade/badlands    # Bad Lands
arcade/bigrun    # Big Run
arcade/blmbycar    # Blomby Car
arcade/bnj    # Bump 'n' Jump
arcade/bounty    # The Bounty
arcade/brubber    # Bump 'n' Jump
arcade/buggychl    # Buggy Challenge
arcade/carjmbre    # Car Jamboree
arcade/cbombers    # Chase Bombers
arcade/cburnrub    # Burnin' Rubber (DECO Cassette)
arcade/chasehq    # Chase H.Q.
arcade/chqflag    # Chequered Flag
arcade/cischeat    # Cisco Heat
arcade/clshroad    # Clash-road
arcade/contcirc    # Continental Circus
arcade/crshrace    # Lethal Crash Race
arcade/crzrally    # Crazy Rally
arcade/csprint    # Championship Sprint
arcade/dblaxle    # Double Axle
arcade/demoderb    # Demolition Derby
arcade/dirtfoxj    # Dirt Fox
arcade/drifto94    # Drift Out '94 - The Hard Order
arcade/driftout    # Drift Out
arcade/drivfrcp    # Driving Force
arcade/enduror    # Enduro Racer
arcade/f1en    # F1 Exhaust Note
arcade/f1gp    # F-1 Grand Prix
arcade/f1gp2    # F-1 Grand Prix Part II
arcade/f1gpstar    # Grand Prix Star
arcade/f1gpstr2    # F-1 Grand Prix Star II
arcade/f1lap    # F1 Super Lap
arcade/finalap2    # Final Lap 2
arcade/finalap3    # Final Lap 3
arcade/finallap    # Final Lap
arcade/fourtrax    # Four Trax
arcade/gprider    # Gp Rider
arcade/groundfx    # Ground Effects / Super Ground Effects
arcade/gtmr    # 1000 Miglia: Great 1000 Miles Rally
arcade/gtmr2    # Mille Miglia 2: Great 1000 Miles Rally
arcade/hangon    # Hang-on
arcade/hangonjr    # Hang-on Jr.
arcade/hcrash    # Hyper Crash
arcade/hotchase    # Hot Chase
arcade/hotrod    # Hot Rod
arcade/hwrace    # High Way Race
arcade/jcross    # Jumping Cross
arcade/joyfulr    # Joyful Road
arcade/kamenrid    # Masked Riders Club Battle Race
arcade/kickridr    # Kick Rider
arcade/kikstart    # Kick Start - Wheelie King
arcade/konamigt    # Konami Gt
arcade/lastkm    # Last Km
arcade/leds2011    # Led Storm Rally 2011
arcade/llander    # Lunar Lander
arcade/luckywld    # Lucky & Wild
arcade/madgear    # Led Storm
arcade/maxrpm    # Max Rpm
arcade/neodrift    # Neo Drift Out - New Technology
arcade/nitedrvr    # Night Driver
arcade/orunners    # OutRunners
arcade/outrun    # Out Run
arcade/overtop    # Over Top
arcade/pdrift    # Power Drift
arcade/pitnruna    # Pit & Run - F-1 Race
arcade/powerdrv    # Power Drive
arcade/rachero    # Racing Hero
arcade/racingb    # Racing Beat
arcade/radm    # Rad Mobile
arcade/radr    # Rad Rally
arcade/rallybik    # Rally Bike / Dash Yarou
arcade/ridhero    # Riding Hero
arcade/roadf    # Road Fighter
arcade/roughrac    # Rough Racer
arcade/rpatrol    # River Patrol
arcade/scross    # Stadium Cross
arcade/shangon    # Super Hang-on
arcade/shtrider    # Shot Rider
arcade/slipstrm    # Slip Stream
arcade/smgp    # Super Monaco GP
arcade/soniccar    # Waku Waku Sonic Patrol Car
arcade/spcpostn    # Space Position
arcade/sprcros2    # Super Cross II
arcade/ssprint    # Super Sprint
arcade/ssrj    # Super Speed Race Junior
arcade/superchs    # Super Chase - Criminal Termination
arcade/suzuk8h2    # Suzuka 8 Hours 2
arcade/suzuka8h    # Suzuka 8 Hours
arcade/tail2nos    # Tail To Nose - Great Championship
arcade/topspeed    # Top Speed
arcade/toutrun    # Turbo Out Run
arcade/trally    # Thrash Rally
arcade/travrusa    # Traverse Usa / Zippy Race
arcade/turbo    # Turbo
arcade/wecleman    # Wec Le Mans 24
arcade/wheelrun    # Wheels Runner
