# Arcade Sports
# 255 games, exported 2026-09-03 from RomM
arcade/10yard    # 10-Yard Fight
arcade/2020bb    # 2020 Super Baseball
arcade/3countb    # 3 Count Bout
arcade/3on3dunk    # 3 On 3 Dunk Madness
arcade/40love    # Forty-Love
arcade/720    # 720 Degrees
arcade/88games    # '88 Games
arcade/8ballact    # Eight Ball Action
arcade/9ballsht    # 9 Ball Shootout
arcade/aafb    # All American Football
arcade/aceattac    # Ace Attacker
arcade/alleymas    # Alley Master
arcade/alpine    # Alpine Ski
arcade/appoooh    # Appoooh
arcade/archrivl    # Arch Rivals
arcade/armchmp2    # Arm Champs II v2.6
arcade/armwrest    # Arm Wrestling
arcade/bangbead    # Bang Bead
arcade/basebal2    # Baseball: The Season II
arcade/bbbxing    # Best Bout Boxing
arcade/bigprowr    # Tag Team Wrestling
arcade/bigstrik    # Big Striker
arcade/bilyard    # Billiard
arcade/birdtry    # Birdie Try
arcade/bking    # Birdie King
arcade/bking2    # Birdie King 2
arcade/bking3    # Birdie King 3
arcade/bladestl    # Blades Of Steel
arcade/blzntrnd    # Blazing Tornado
arcade/bodyslam    # Body Slam
arcade/bottom9    # Bottom Of The Ninth
arcade/bowlrama    # Bowl-O-Rama
arcade/bssoccer    # Back Street Soccer
arcade/bstars    # Baseball Stars Professional
arcade/bstars2    # Baseball Stars 2
arcade/bullfgt    # Bullfight
arcade/cadanglr    # Angler Dangler
arcade/capbowl    # Capcom Bowling
arcade/carket    # Carket Ball
arcade/cbasebal    # Capcom baseball
arcade/cfghtice    # Fighting Ice Hockey
arcade/champbas    # Champion Base Ball
arcade/champbb2    # Champion Base Ball Part-2
arcade/champbwl    # Championship Bowling
arcade/champwr    # Champion Wrestler
arcade/chboxing    # Champion Boxing
arcade/chkun    # Chance Kun
arcade/chwrestl    # Champion Pro Wrestling
arcade/cltchitr    # Clutch Hitter
arcade/combatsc    # Boot Camp
arcade/compgolf    # Competition Golf Final Round
arcade/coozumou    # Oozumou - The Grand Sumo
arcade/countryc    # Country Club
arcade/cprobowl    # Pro Bowling
arcade/cprogolf    # Tournament Pro Golf
