# Arcade Essentials
# 38 games, exported 2026-09-03 from RomM
arcade/arkanoid    # Arkanoid
arcade/asteroid    # Asteroids
arcade/batrider    # Armed Police Batrider
arcade/batsugun    # Batsugun
arcade/bgaregga    # Battle Garegga
arcade/bublbobl    # Bubble Bobble
arcade/bzone    # Battlezone
arcade/centiped    # Centipede
arcade/contra    # Contra
arcade/dariusgx    # Darius Gaiden - Silver Hawk Extra Version
arcade/ddonpach    # DoDonPachi
arcade/ddpdfk    # DoDonPachi Resurrection
arcade/deathsml    # Deathsmiles
arcade/defender    # Defender
arcade/dkong    # Donkey Kong
arcade/doubledr    # Double Dragon
arcade/espgal    # Espgaluda
arcade/esprade    # ESP Ra.De.
arcade/ffight    # Final Fight
arcade/frogger    # Frogger
arcade/fshark    # Sky Shark
arcade/futari15    # Mushihime-Sama Futari
arcade/galaga    # Galaga
arcade/gauntlet    # Gauntlet
arcade/gng    # Ghosts'n Goblins
arcade/gunlock    # Gunlock
arcade/invaders    # Space Invaders / Space Invaders M
arcade/missile    # Missile Command
arcade/mk    # Mortal Kombat
arcade/mk2    # Mortal Kombat 2
arcade/mushisam    # Mushihime-Sama
arcade/pacman    # Pac-Man
arcade/pbobblen    # Bust-a-Move
arcade/progear    # Progear
arcade/rtype    # R-Type
arcade/samsh5sp    # Samurai Shodown V Special
arcade/starwars    # Star Wars
arcade/tempest    # Tempest
